# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
# Warmup Iteration   5: 37075.999 ops/ms
# Warmup Iteration   6: 38901.977 ops/ms
# Warmup Iteration   7: 38064.257 ops/ms
# Warmup Iteration   8: 36368.097 ops/ms
# Warmup Iteration   9: 27418.407 ops/ms
# Warmup Iteration  10: 35238.153 ops/ms
Iteration   1: 38088.713 ops/ms
Iteration   2: 33711.852 ops/ms
Iteration   3: 37822.945 ops/ms
Iteration   4: 25301.703 ops/ms
Iteration   5: 37596.181 ops/ms
Iteration   6: 37487.454 ops/ms
Iteration   7: 29135.479 ops/ms
Iteration   8: 23808.664 ops/ms
Iteration   9: 29850.666 ops/ms
Iteration  10: 24088.099 ops/ms
Iteration  11: 25275.384 ops/ms
Iteration  12: 25672.742 ops/ms
Iteration  13: 27471.328 ops/ms
Iteration  14: 26673.195 ops/ms
Iteration  15: 24586.178 ops/ms
Iteration  16: 27151.648 ops/ms
Iteration  17: 26415.121 ops/ms
Iteration  18: 28513.885 ops/ms
Iteration  19: 32950.080 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27529.136 ops/ms

# Run progress: 35.07% complete, ETA 01:36:31
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
32510.220 ops/ms
# Warmup Iteration   2: 27293.589 ops/ms
# Warmup Iteration   3: 25892.694 ops/ms
# Warmup Iteration   4: 25430.804 ops/ms
# Warmup Iteration   5: 35495.278 ops/ms
# Warmup Iteration   6: 32464.143 ops/ms
# Warmup Iteration   7: 36359.831 ops/ms
# Warmup Iteration   8: 35003.550 ops/ms
# Warmup Iteration   9: 35021.145 ops/ms
# Warmup Iteration  10: 37643.282 ops/ms
Iteration   1: 37707.981 ops/ms
Iteration   2: 35797.695 ops/ms
Iteration   3: 32405.606 ops/ms
Iteration   4: 26816.126 ops/ms
Iteration   5: 34864.243 ops/ms
Iteration   6: 34896.728 ops/ms
Iteration   7: 39005.120 ops/ms
Iteration   8: 38950.417 ops/ms
Iteration   9: 38808.379 ops/ms
Iteration  10: 39015.182 ops/ms
Iteration  11: 36257.316 ops/ms
Iteration  12: 35806.915 ops/ms
Iteration  13: 37533.571 ops/ms
Iteration  14: 39226.372 ops/ms
Iteration  15: 39265.401 ops/ms
Iteration  16: 39211.771 ops/ms
Iteration  17: 39315.264 ops/ms
Iteration  18: 39067.737 ops/ms
Iteration  19: 35699.225 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
32159.127 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  33023.516 ±(99.9%) 3092.832 ops/ms [Average]
  (min, avg, max) = (23808.664, 33023.516, 39315.264), stdev = 5497.507
  CI (99.9%): [29930.683, 36116.348] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 35.42% complete, ETA 01:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
33236.831 ops/ms
# Warmup Iteration   2: 37840.739 ops/ms
# Warmup Iteration   3: 36534.421 ops/ms
# Warmup Iteration   4: 31697.402 ops/ms
# Warmup Iteration   5: 29651.889 ops/ms
# Warmup Iteration   6: 24833.436 ops/ms
# Warmup Iteration   7: 30314.677 ops/ms
# Warmup Iteration   8: 35491.325 ops/ms
# Warmup Iteration   9: 37086.362 ops/ms
# Warmup Iteration  10: 36905.078 ops/ms
Iteration   1: 31347.568 ops/ms
Iteration   2: 35656.158 ops/ms
Iteration   3: 37261.480 ops/ms
Iteration   4: 37852.774 ops/ms
Iteration   5: 36782.656 ops/ms
Iteration   6: 35862.639 ops/ms
Iteration   7: 28124.750 ops/ms
Iteration   8: 33289.952 ops/ms
Iteration   9: 36807.755 ops/ms
Iteration  10: 25522.414 ops/ms
Iteration  11: 25457.169 ops/ms
Iteration  12: 29049.089 ops/ms
Iteration  13: 30373.682 ops/ms
Iteration  14: 32559.379 ops/ms
Iteration  15: 35817.332 ops/ms
Iteration  16: 37412.767 ops/ms
Iteration  17: 37895.728 ops/ms
Iteration  18: 37203.994 ops/ms
Iteration  19: 39301.317 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
39316.791 ops/ms

# Run progress: 35.76% complete, ETA 01:35:29
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
33810.887 ops/ms
# Warmup Iteration   2: 34683.912 ops/ms
# Warmup Iteration   3: 39781.308 ops/ms
# Warmup Iteration   4: 39859.911 ops/ms
# Warmup Iteration   5: 39822.646 ops/ms
# Warmup Iteration   6: 39201.288 ops/ms
# Warmup Iteration   7: 39817.050 ops/ms
# Warmup Iteration   8: 39844.334 ops/ms
# Warmup Iteration   9: 39848.925 ops/ms
# Warmup Iteration  10: 39746.944 ops/ms
Iteration   1: 38614.216 ops/ms
Iteration   2: 37800.500 ops/ms
Iteration   3: 38306.724 ops/ms
Iteration   4: 35727.501 ops/ms
Iteration   5: 38809.399 ops/ms
Iteration   6: 37523.776 ops/ms
Iteration   7: 37314.946 ops/ms
Iteration   8: 38455.372 ops/ms
Iteration   9: 37598.384 ops/ms
Iteration  10: 37908.190 ops/ms
Iteration  11: 39565.889 ops/ms
Iteration  12: 36618.761 ops/ms
Iteration  13: 38294.199 ops/ms
Iteration  14: 39412.560 ops/ms
Iteration  15: 39338.304 ops/ms
Iteration  16: 39777.401 ops/ms
Iteration  17: 39536.613 ops/ms
Iteration  18: 39826.404 ops/ms
Iteration  19: 39870.736 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
39465.605 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  36316.522 ±(99.9%) 2177.669 ops/ms [Average]
  (min, avg, max) = (25457.169, 36316.522, 39870.736), stdev = 3870.805
  CI (99.9%): [34138.853, 38494.191] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 36.11% complete, ETA 01:34:58
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
36898.617 ops/ms
# Warmup Iteration   2: 39294.390 ops/ms
# Warmup Iteration   3: 37416.564 ops/ms
# Warmup Iteration   4: 31849.580 ops/ms
# Warmup Iteration   5: 30229.410 ops/ms
# Warmup Iteration   6: 37238.329 ops/ms
# Warmup Iteration   7: 39602.149 ops/ms
# Warmup Iteration   8: 35539.324 ops/ms
# Warmup Iteration   9: 35406.840 ops/ms
# Warmup Iteration  10: 35199.942 ops/ms
Iteration   1: 37705.563 ops/ms
Iteration   2: 37900.480 ops/ms
Iteration   3: 41088.902 ops/ms
Iteration   4: 41180.214 ops/ms
Iteration   5: 41166.828 ops/ms
Iteration   6: 40948.209 ops/ms
Iteration   7: 41108.266 ops/ms
Iteration   8: 40882.411 ops/ms
Iteration   9: 41239.652 ops/ms
Iteration  10: 41133.870 ops/ms
Iteration  11: 40714.895 ops/ms
Iteration  12: 41194.954 ops/ms
Iteration  13: 40961.335 ops/ms
Iteration  14: 41218.085 ops/ms
Iteration  15: 41143.260 ops/ms
Iteration  16: 41141.349 ops/ms
Iteration  17: 41242.129 ops/ms
Iteration  18: 40867.228 ops/ms
Iteration  19: 41156.417 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
41213.848 ops/ms

# Run progress: 36.46% complete, ETA 01:34:26
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
36957.619 ops/ms
# Warmup Iteration   2: 40809.404 ops/ms
# Warmup Iteration   3: 40923.280 ops/ms
# Warmup Iteration   4: 40794.264 ops/ms
# Warmup Iteration   5: 40159.963 ops/ms
# Warmup Iteration   6: 40919.562 ops/ms
# Warmup Iteration   7: 40932.313 ops/ms
# Warmup Iteration   8: 40886.739 ops/ms
# Warmup Iteration   9: 40842.814 ops/ms
# Warmup Iteration  10: 40927.037 ops/ms
Iteration   1: 40654.359 ops/ms
Iteration   2: 40978.871 ops/ms
Iteration   3: 41044.684 ops/ms
Iteration   4: 40863.499 ops/ms
Iteration   5: 41007.534 ops/ms
Iteration   6: 40973.537 ops/ms
Iteration   7: 41062.091 ops/ms
Iteration   8: 40895.192 ops/ms
Iteration   9: 41050.375 ops/ms
Iteration  10: 40929.575 ops/ms
Iteration  11: 40894.300 ops/ms
Iteration  12: 41094.123 ops/ms
Iteration  13: 40581.407 ops/ms
Iteration  14: 41047.894 ops/ms
Iteration  15: 37370.426 ops/ms
Iteration  16: 40968.634 ops/ms
Iteration  17: 41028.136 ops/ms
Iteration  18: 40829.961 ops/ms
Iteration  19: 41089.640 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
41069.293 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  40766.036 ±(99.9%) 512.593 ops/ms [Average]
  (min, avg, max) = (37370.426, 40766.036, 41242.129), stdev = 911.133
  CI (99.9%): [40253.443, 41278.628] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 36.81% complete, ETA 01:33:55
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
36452.068 ops/ms
# Warmup Iteration   2: 39939.885 ops/ms
# Warmup Iteration   3: 42793.417 ops/ms
# Warmup Iteration   4: 43076.183 ops/ms
# Warmup Iteration   5: 43009.959 ops/ms
# Warmup Iteration   6: 43110.453 ops/ms
# Warmup Iteration   7: 42914.186 ops/ms
# Warmup Iteration   8: 42999.942 ops/ms
# Warmup Iteration   9: 43032.957 ops/ms
# Warmup Iteration  10: 42888.761 ops/ms
Iteration   1: 39252.673 ops/ms
Iteration   2: 37875.414 ops/ms
Iteration   3: 38673.032 ops/ms
Iteration   4: 38125.320 ops/ms
Iteration   5: 38686.458 ops/ms
Iteration   6: 38693.071 ops/ms
Iteration   7: 40806.799 ops/ms
Iteration   8: 40646.420 ops/ms
Iteration   9: 40247.447 ops/ms
Iteration  10: 41381.435 ops/ms
Iteration  11: 41157.505 ops/ms
Iteration  12: 41290.911 ops/ms
Iteration  13: 41176.890 ops/ms
Iteration  14: 41392.019 ops/ms
Iteration  15: 41382.382 ops/ms
Iteration  16: 41328.691 ops/ms
Iteration  17: 41372.620 ops/ms
Iteration  18: 41229.323 ops/ms
Iteration  19: 41385.967 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
41243.389 ops/ms

# Run progress: 37.15% complete, ETA 01:33:24
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
33292.684 ops/ms
# Warmup Iteration   2: 39891.213 ops/ms
# Warmup Iteration   3: 37928.937 ops/ms
# Warmup Iteration   4: 40139.961 ops/ms
# Warmup Iteration   5: 40270.012 ops/ms
# Warmup Iteration   6: 40286.710 ops/ms
# Warmup Iteration   7: 40403.686 ops/ms
# Warmup Iteration   8: 40333.274 ops/ms
# Warmup Iteration   9: 40141.082 ops/ms
# Warmup Iteration  10: 40147.690 ops/ms
Iteration   1: 40389.490 ops/ms
Iteration   2: 40323.303 ops/ms
Iteration   3: 38577.807 ops/ms
Iteration   4: 37939.522 ops/ms
Iteration   5: 39154.072 ops/ms
Iteration   6: 36799.647 ops/ms
Iteration   7: 38380.707 ops/ms
Iteration   8: 38180.799 ops/ms
Iteration   9: 40461.737 ops/ms
Iteration  10: 40234.578 ops/ms
Iteration  11: 39964.332 ops/ms
Iteration  12: 39861.138 ops/ms
Iteration  13: 37968.530 ops/ms
Iteration  14: 39069.772 ops/ms
Iteration  15: 40119.229 ops/ms
Iteration  16: 40186.966 ops/ms
Iteration  17: 37681.155 ops/ms
Iteration  18: 37669.433 ops/ms
Iteration  19: 36209.434 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
35134.142 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  39541.339 ±(99.9%) 913.698 ops/ms [Average]
  (min, avg, max) = (35134.142, 39541.339, 41392.019), stdev = 1624.097
  CI (99.9%): [38627.641, 40455.037] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 37.50% complete, ETA 01:32:52
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
24381.552 ops/ms
# Warmup Iteration   2: 25561.726 ops/ms
# Warmup Iteration   3: 28371.614 ops/ms
# Warmup Iteration   4: 30045.255 ops/ms
# Warmup Iteration   5: 30060.454 ops/ms
# Warmup Iteration   6: 29941.317 ops/ms
# Warmup Iteration   7: 29819.097 ops/ms
# Warmup Iteration   8: 29841.584 ops/ms
# Warmup Iteration   9: 29876.568 ops/ms
# Warmup Iteration  10: 29277.079 ops/ms
Iteration   1: 29776.945 ops/ms
Iteration   2: 29409.139 ops/ms
Iteration   3: 29378.563 ops/ms
Iteration   4: 29494.683 ops/ms
Iteration   5: 28166.702 ops/ms
Iteration   6: 26823.222 ops/ms
Iteration   7: 27175.892 ops/ms
Iteration   8: 25750.656 ops/ms
Iteration   9: 28415.154 ops/ms
Iteration  10: 27968.408 ops/ms
Iteration  11: 29750.031 ops/ms
Iteration  12: 29397.674 ops/ms
Iteration  13: 29792.152 ops/ms
Iteration  14: 29596.972 ops/ms
Iteration  15: 29533.207 ops/ms
Iteration  16: 29600.664 ops/ms
Iteration  17: 29586.629 ops/ms
Iteration  18: 29698.689 ops/ms
Iteration  19: 29104.555 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
29627.499 ops/ms

# Run progress: 37.85% complete, ETA 01:32:21
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
24163.317 ops/ms
# Warmup Iteration   2: 25408.907 ops/ms
# Warmup Iteration   3: 29568.884 ops/ms
# Warmup Iteration   4: 29443.780 ops/ms
# Warmup Iteration   5: 29681.467 ops/ms
# Warmup Iteration   6: 29349.870 ops/ms
# Warmup Iteration   7: 29465.755 ops/ms
# Warmup Iteration   8: 29433.623 ops/ms
# Warmup Iteration   9: 29478.408 ops/ms
# Warmup Iteration  10: 28889.915 ops/ms
Iteration   1: 29232.380 ops/ms
Iteration   2: 29281.947 ops/ms
Iteration   3: 29280.528 ops/ms
Iteration   4: 29009.007 ops/ms
Iteration   5: 29057.901 ops/ms
Iteration   6: 29473.278 ops/ms
Iteration   7: 28743.356 ops/ms
Iteration   8: 28763.072 ops/ms
Iteration   9: 28953.932 ops/ms
Iteration  10: 28844.518 ops/ms
Iteration  11: 28722.674 ops/ms
Iteration  12: 29002.562 ops/ms
Iteration  13: 29124.360 ops/ms
Iteration  14: 28949.728 ops/ms
Iteration  15: 28785.152 ops/ms
Iteration  16: 28854.752 ops/ms
Iteration  17: 29004.138 ops/ms
Iteration  18: 28917.503 ops/ms
Iteration  19: 28979.548 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28854.442 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  28947.055 ±(99.9%) 460.557 ops/ms [Average]
  (min, avg, max) = (25750.656, 28947.055, 29792.152), stdev = 818.640
  CI (99.9%): [28486.498, 29407.612] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 38.19% complete, ETA 01:31:50
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
25072.240 ops/ms
# Warmup Iteration   2: 26500.143 ops/ms
# Warmup Iteration   3: 28757.520 ops/ms
# Warmup Iteration   4: 28781.605 ops/ms
# Warmup Iteration   5: 28610.839 ops/ms
# Warmup Iteration   6: 28785.782 ops/ms
# Warmup Iteration   7: 28650.669 ops/ms
# Warmup Iteration   8: 28414.006 ops/ms
# Warmup Iteration   9: 28558.839 ops/ms
# Warmup Iteration  10: 28390.014 ops/ms
Iteration   1: 28194.545 ops/ms
Iteration   2: 26386.373 ops/ms
Iteration   3: 28393.262 ops/ms
Iteration   4: 28164.546 ops/ms
Iteration   5: 28301.085 ops/ms
Iteration   6: 28137.197 ops/ms
Iteration   7: 28118.622 ops/ms
Iteration   8: 27910.574 ops/ms
Iteration   9: 27130.388 ops/ms
Iteration  10: 25925.610 ops/ms
Iteration  11: 25314.229 ops/ms
Iteration  12: 26178.150 ops/ms
Iteration  13: 25346.462 ops/ms
Iteration  14: 26796.691 ops/ms
Iteration  15: 28306.227 ops/ms
Iteration  16: 28526.707 ops/ms
Iteration  17: 28448.406 ops/ms
Iteration  18: 28490.686 ops/ms
Iteration  19: 27969.388 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28189.821 ops/ms

# Run progress: 38.54% complete, ETA 01:31:19
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23652.810 ops/ms
# Warmup Iteration   2: 25753.078 ops/ms
# Warmup Iteration   3: 29493.634 ops/ms
# Warmup Iteration   4: 29757.535 ops/ms
# Warmup Iteration   5: 29686.505 ops/ms
# Warmup Iteration   6: 29544.079 ops/ms
# Warmup Iteration   7: 29461.873 ops/ms
# Warmup Iteration   8: 29655.515 ops/ms
# Warmup Iteration   9: 29390.109 ops/ms
# Warmup Iteration  10: 29208.947 ops/ms
Iteration   1: 29191.431 ops/ms
Iteration   2: 29369.636 ops/ms
Iteration   3: 28775.696 ops/ms
Iteration   4: 28806.039 ops/ms
Iteration   5: 29091.494 ops/ms
Iteration   6: 29235.131 ops/ms
Iteration   7: 29005.079 ops/ms
Iteration   8: 29264.237 ops/ms
Iteration   9: 28904.511 ops/ms
Iteration  10: 29223.583 ops/ms
Iteration  11: 28870.798 ops/ms
Iteration  12: 29327.395 ops/ms
Iteration  13: 29375.961 ops/ms
Iteration  14: 29432.054 ops/ms
Iteration  15: 29264.315 ops/ms
Iteration  16: 29464.600 ops/ms
Iteration  17: 28798.974 ops/ms
Iteration  18: 29338.399 ops/ms
Iteration  19: 29042.534 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
29123.991 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  28328.371 ±(99.9%) 641.754 ops/ms [Average]
  (min, avg, max) = (25314.229, 28328.371, 29464.600), stdev = 1140.716
  CI (99.9%): [27686.617, 28970.124] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = TR_HASH_SET, size = 1000)

# Run progress: 38.89% complete, ETA 01:30:48
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22970.805 ops/ms
# Warmup Iteration   2: 26134.044 ops/ms
# Warmup Iteration   3: 28655.749 ops/ms
# Warmup Iteration   4: 28372.961 ops/ms
# Warmup Iteration   5: 28640.728 ops/ms
# Warmup Iteration   6: 28565.333 ops/ms
# Warmup Iteration   7: 28638.232 ops/ms
# Warmup Iteration   8: 28249.387 ops/ms
# Warmup Iteration   9: 28509.397 ops/ms
# Warmup Iteration  10: 27886.814 ops/ms
Iteration   1: 28306.646 ops/ms
Iteration   2: 27575.500 ops/ms
Iteration   3: 27512.627 ops/ms
Iteration   4: 28242.645 ops/ms
Iteration   5: 28349.433 ops/ms
Iteration   6: 28098.374 ops/ms
Iteration   7: 27621.489 ops/ms
Iteration   8: 27754.099 ops/ms
Iteration   9: 27948.641 ops/ms
Iteration  10: 28448.763 ops/ms
Iteration  11: 28362.369 ops/ms
Iteration  12: 28282.840 ops/ms
Iteration  13: 27208.144 ops/ms
Iteration  14: 25506.899 ops/ms
Iteration  15: 25306.862 ops/ms
Iteration  16: 25847.569 ops/ms
Iteration  17: 25915.895 ops/ms
Iteration  18: 26280.280 ops/ms
Iteration  19: 26465.798 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27747.747 ops/ms

# Run progress: 39.24% complete, ETA 01:30:16
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23312.317 ops/ms
# Warmup Iteration   2: 26322.033 ops/ms
# Warmup Iteration   3: 28669.323 ops/ms
# Warmup Iteration   4: 28791.319 ops/ms
# Warmup Iteration   5: 28742.816 ops/ms
# Warmup Iteration   6: 28825.843 ops/ms
# Warmup Iteration   7: 28811.300 ops/ms
# Warmup Iteration   8: 28697.293 ops/ms
# Warmup Iteration   9: 28666.977 ops/ms
# Warmup Iteration  10: 27993.200 ops/ms
Iteration   1: 27281.986 ops/ms
Iteration   2: 26442.638 ops/ms
Iteration   3: 26627.402 ops/ms
Iteration   4: 28223.977 ops/ms
Iteration   5: 27701.860 ops/ms
Iteration   6: 28319.150 ops/ms
Iteration   7: 27351.019 ops/ms
Iteration   8: 27165.533 ops/ms
Iteration   9: 26660.247 ops/ms
Iteration  10: 27191.968 ops/ms
Iteration  11: 26521.318 ops/ms
Iteration  12: 26283.983 ops/ms
Iteration  13: 28252.521 ops/ms
Iteration  14: 28173.228 ops/ms
Iteration  15: 28221.802 ops/ms
Iteration  16: 27965.953 ops/ms
Iteration  17: 28785.188 ops/ms
Iteration  18: 28520.438 ops/ms
Iteration  19: 25934.474 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26704.100 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  27377.785 ±(99.9%) 533.125 ops/ms [Average]
  (min, avg, max) = (25306.862, 27377.785, 28785.188), stdev = 947.629
  CI (99.9%): [26844.660, 27910.910] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = TR_HASH_SET, size = 10000)

# Run progress: 39.58% complete, ETA 01:29:45
